Month 2025;Month Year;Libelle simplifie;Libelle operation;Type operation;Categorie;Sous categorie;Debit;Credit
May;12/05/2025;KFC;CB KFC PLAISIR FACT 090525;Carte bancaire;Shopping et services;Restaurant;17.95;
May;12/05/2025;SELARL DOCTEUR TRAICHINE FELPETO;CB SELARL TRAICHIN FACT 090525;Carte bancaire;Sante;Consultation medicale;23;
May;10/05/2025;AUCHAN DAC;CB AUCHAN DAC FACT 080525;Carte bancaire;Transports;Carburant;79.22;
May;10/05/2025;CARREFOUR;CB CARREFOUR FACT 080525;Carte bancaire;Shopping et services;Alimentation;29.27;
May;09/05/2025;SFR;PRLV SFR;Prelevement;Logement - maison;Internet et telephonie;22.99;
May;09/05/2025;aux saveurs;CB aux saveurs FACT 070525;Carte bancaire;Shopping et services;Small Shops;3.9;
May;07/05/2025;EVANCIA;PRLV EVANCIA SAS;Prelevement;Education et famille;Garde d'enfant;246.28;
May;07/05/2025;SYNDICAT DE COPROPRIETE LE VILLAGE CHANTELOUP;PRLV C0371 SDC VILLAGE CHANTELOU;Prelevement;Logement - maison;Frais d'entretien;291.4;
May;06/05/2025;TRUFFAUT;CB TRUFFAUT PLAISI FACT 040525;Carte bancaire;Shopping et services;Shopping et services - autre;23.48;
May;06/05/2025;MARNIERE;CB MARNIERE FACT 030525;Carte bancaire;Shopping et services;Alimentation;11.5;
May;05/05/2025;BPCE ASSURANCES;PRLV BPCE ASSURANCES IARD;Prelevement;Impots & taxes & assurances;Assurance;32.84;
May;05/05/2025;ECHEANCE DE CREDIT;ECH PRET 548183G DU 05/05/25;Pret;Logement - maison;Prˆt;445.06;
May;05/05/2025;RETRAIT D'ESPECES CB GAB PLAISIR;CB GAB PLAISIR;Retrait d'especes;"
Miscellaneous";Retrait d'especes;80;
May;05/05/2025;AUCHAN;CB AUCHAN PLAISIR FACT 020525;Carte bancaire;Shopping et services;Alimentation;113.26;
Apr;30/04/2025;LE SECRET DU PL;CB LE SECRET DU PL FACT 280425;Carte bancaire;Shopping et services;Small Shops;2.3;
Apr;29/04/2025;SFR;PRLV SFR;Prelevement;Logement - maison;Internet et telephonie;7.99;
Apr;29/04/2025;LE SECRET DU PL;CB LE SECRET DU PL FACT 270425;Carte bancaire;Shopping et services;Small Shops;2.5;
Apr;28/04/2025;DO DANG PARRAMO;CB DO DANG PARRAMO FACT 250425;Carte bancaire;Sante;Consultation medicale;45;
Apr;28/04/2025;KFC;CB KFC PLAISIR FACT 250425;Carte bancaire;Shopping et services;Restaurant;11.39;
Apr;25/04/2025;AUCHAN;CB AUCHAN PLAISIR FACT 230425;Carte bancaire;Shopping et services;Alimentation;91.42;
Apr;25/04/2025;CAFE & CIE;CB SES43206HOPFOCH FACT 230425;Carte bancaire;Shopping et services;Restaurant;2;
Apr;24/04/2025;EDF CLT PART RBT SCT;VIR SEPA EDF CLT PART RBT SCT;Virement recu;Rentree d'argent;Aides et allocations;;238.81
Apr;24/04/2025;BOULANGERIE LA;CB BOULANGERIE LA FACT 220425;Carte bancaire;Shopping et services;Small Shops;3.2;
Apr;23/04/2025;RETRAIT D'ESPECES CB GAB PLAISIR;CB GAB PLAISIR;Retrait d'especes;"
Miscellaneous";Retrait d'especes;50;
Apr;22/04/2025;SNCF-VOYAGEURS;CB SNCF-VOYAGEURS FACT 190425;Carte bancaire;Loisirs et vacances;Trains;49;
Apr;22/04/2025;SNCF-VOYAGEURS;CB SNCF-VOYAGEURS FACT 190425;Carte bancaire;Loisirs et vacances;Trains;250;
Apr;22/04/2025;CARREFOUR;CB CARREFOUR FACT 180425;Carte bancaire;Shopping et services;Alimentation;94.53;
Apr;22/04/2025;PERLE D'ASIE;CB SUSHI LIN II FACT 170425;Carte bancaire;Shopping et services;Restaurant;26.46;
Apr;17/04/2025;aux saveurs;CB aux saveurs FACT 150425;Carte bancaire;Shopping et services;Small Shops;1.5;
Apr;17/04/2025;AUCHAN;CB AUCHAN PLAISIR FACT 130425;Carte bancaire;Shopping et services;Alimentation;35.62;
Apr;16/04/2025;COTISATIONS BANCAIRES;COTIS FORMULE CONFORT FAMILLE;Frais bancaires;Impots & taxes & assurances;Frais bancaires;21.25;
Apr;15/04/2025;DGFIP;PRLV DIRECTION GENERALE DES FINA;Prelevement;Impots & taxes & assurances;Impots et taxes - autre;114;
Apr;15/04/2025;RETRAIT D'ESPECES CB GAB PLAISIR;CB GAB PLAISIR;Retrait d'especes;"
Miscellaneous";Retrait d'especes;40;
Apr;14/04/2025;BOUYGUES TELECOM;PRLV BOUYGUES TELECOM BOUYGUES T;Prelevement;Logement - maison;Internet et telephonie;14.98;
Apr;12/04/2025;CARREFOUR;CB CARREFOUR FACT 100425;Carte bancaire;Shopping et services;Alimentation;62.25;
Apr;11/04/2025;TIMBRE FISCAL;CB TIMBRE FISCAL FACT 090425;Carte bancaire;Impots & taxes & assurances;Impots et taxes - autre;17;
Apr;08/04/2025;SFR;PRLV SFR;Prelevement;Logement - maison;Internet et telephonie;22.99;
Apr;07/04/2025;BPCE ASSURANCES;PRLV BPCE ASSURANCES IARD;Prelevement;Impots & taxes & assurances;Assurance;39.34;
Apr;07/04/2025;PHARMACIE CENTRE BRIGITTE;CB PHARMA BRIGITTE FACT 050425;Carte bancaire;Sante;Pharmacie;8.06;
Apr;07/04/2025;SIMPLY MARKET;CB AUCHAN SUPERMAR FACT 050425;Carte bancaire;Shopping et services;Shopping et services - autre;12.84;
Apr;05/04/2025;ECHEANCE DE CREDIT;ECH PRET 548183G DU 05/04/25;Pret;Logement - maison;Prˆt;445.06;
Apr;05/04/2025;MARNIERE;CB MARNIERE FACT 020425;Carte bancaire;Shopping et services;Alimentation;16.75;
Apr;04/04/2025;EVANCIA;PRLV EVANCIA SAS;Prelevement;Education et famille;Garde d'enfant;439.46;
Apr;04/04/2025;DECATHLON;CB DECATHLON 0055 FACT 020425;Carte bancaire;Shopping et services;Sport;10.88;
Apr;04/04/2025;KOMO MARCHE;CB KOMO MARCHE FACT 020425;Carte bancaire;Shopping et services;Alimentation;11.92;
Apr;03/04/2025;SIMPLY MARKET;CB AUCHAN SUPERMAR FACT 010425;Carte bancaire;Shopping et services;Shopping et services - autre;6.43;
Apr;02/04/2025;aux saveurs;CB aux saveurs FACT 310325;Carte bancaire;Shopping et services;Small Shops;3.3;
Apr;02/04/2025;AUCHAN;CB AUCHAN PLAISIR FACT 280325;Carte bancaire;Shopping et services;Alimentation;88.49;
Apr;01/04/2025;SYNDICAT DE COPROPRIETE BRIGITTE HAMEAUX 4 ET 5;PRLV SYNDICAT BRIGITTE HAMEAUX 4;Prelevement;Logement - maison;Frais d'entretien;612.9;
Apr;01/04/2025;EDF;PRLV EDF clients particuliers;Prelevement;Logement - maison;Energie eau;64;
Mar;29/03/2025;B.LOUISE PLAISI;CB B.LOUISE PLAISI FACT 270325;Carte bancaire;Shopping et services;Small Shops;1.1;
Mar;29/03/2025;STAT PBPHONEVAD;CB STAT PBPHONEVAD FACT 270325;Carte bancaire;Transports;Juridique et administratif - autre;0.8;
Mar;29/03/2025;GRAND FRAIS;CB GRAND FRAIS FACT 260325;Carte bancaire;Shopping et services;Alimentation;10.55;
Mar;28/03/2025;SFR;PRLV SFR;Prelevement;Logement - maison;Internet et telephonie;7.99;
Mar;27/03/2025;aux saveurs;CB aux saveurs FACT 250325;Carte bancaire;Shopping et services;Small Shops;1.3;
Mar;26/03/2025;PHARMACIE CENTRE BRIGITTE;CB PHARMA BRIGITTE FACT 240325;Carte bancaire;Sante;Pharmacie;15.5;
Mar;26/03/2025;STAT PBPHONEVAD;CB STAT PBPHONEVAD FACT 240325;Carte bancaire;Transports;Juridique et administratif - autre;3.2;
Mar;26/03/2025;STAT PBPHONEVAD;CB STAT PBPHONEVAD FACT 240325;Carte bancaire;Transports;Juridique et administratif - autre;1.6;
Mar;26/03/2025;STAT PBPHONEVAD;CB STAT PBPHONEVAD FACT 240325;Carte bancaire;Transports;Juridique et administratif - autre;4.8;
Mar;25/03/2025;aux saveurs;CB aux saveurs FACT 230325;Carte bancaire;Shopping et services;Small Shops;5.2;
Mar;25/03/2025;CHESNAY KITCHEN;CB CHESNAY KITCHEN FACT 230325;Carte bancaire;Shopping et services;Restaurant;14.5;
Mar;25/03/2025;INDIGO;CB INDIGO 782001 FACT 230325;Carte bancaire;Transports;Peage et Stationnement;13;
Mar;25/03/2025;ANDROMEDE;CB ANDROMEDE FACT 230325;Carte bancaire;Shopping et services;Restaurant;7;
Mar;24/03/2025;RELAIS H MARRON;CB RELAIS H MARRON FACT 220325;Carte bancaire;Shopping et services;Livres ;7.75;
Mar;24/03/2025;BIG FERNAND;CB BIG FERNAND FACT 210325;Carte bancaire;Shopping et services;Restaurant;30.5;
Mar;24/03/2025;CARREFOUR;CB CARREFOUR FACT 210325;Carte bancaire;Shopping et services;Alimentation;96.59;
Mar;22/03/2025;AUCHAN;CB AUCHAN PLAISIR FACT 140325;Carte bancaire;Shopping et services;Alimentation;64.81;
Mar;21/03/2025;MARNIERE;CB MARNIERE FACT 180325;Carte bancaire;Shopping et services;Alimentation;22.66;
Mar;20/03/2025;aux saveurs;CB aux saveurs FACT 180325;Carte bancaire;Shopping et services;Small Shops;3.3;
Mar;20/03/2025;MARNIERE;CB MARNIERE FACT 170325;Carte bancaire;Shopping et services;Alimentation;14.5;
Mar;18/03/2025;CB LMFR BOIS D ARC;CB LMFR BOIS D ARC;Carte bancaire;Logement - maison;Remboursement;;16.89
Mar;18/03/2025;L ATELIER DU PA;CB L ATELIER DU PA FACT 160325;Carte bancaire;Shopping et services;Shopping et services - autre;4.5;
Mar;18/03/2025;LEROY MERLIN;CB LMFR BOIS D ARC FACT 150325;Carte bancaire;Logement - maison;Ameublement et travaux;31.36;
Mar;17/03/2025;DGFIP;PRLV DIRECTION GENERALE DES FINA;Prelevement;Impots & taxes & assurances;Impots et taxes - autre;114;
Mar;17/03/2025;ROYAL MARKET;CB ROYAL MARKET FACT 140325;Carte bancaire;Shopping et services;Shopping et services - autre;48.71;
Mar;14/03/2025;COTISATIONS BANCAIRES;COTIS FORMULE CONFORT FAMILLE;Frais bancaires;Impots & taxes & assurances;Frais bancaires;21.25;
Mar;14/03/2025;BOUYGUES TELECOM;PRLV BOUYGUES TELECOM BOUYGUES T;Prelevement;Logement - maison;Internet et telephonie;17.97;
Mar;11/03/2025;DECATHLON;CB DECATHLON 0055 FACT 090325;Carte bancaire;Shopping et services;Sport;19.99;
Mar;11/03/2025;STOKOMANI;CB STOKOMANI FACT 090325;Carte bancaire;Shopping et services;Vetements & chaussures et maison ;10.97;
Mar;11/03/2025;LE SECRET DU PL;CB LE SECRET DU PL FACT 090325;Carte bancaire;Shopping et services;Small Shops;2.7;
Mar;10/03/2025;SFR;PRLV SFR;Prelevement;Logement - maison;Internet et telephonie;22.99;
Mar;10/03/2025;AUCHAN PLAISIR;CB AUCHAN PLAISIR FACT 070325;Carte bancaire;Shopping et services;Alimentation;50.66;
Mar;07/03/2025;aux saveurs;CB aux saveurs FACT 050325;Carte bancaire;Shopping et services;Small Shops;3.8;
Mar;07/03/2025;MARNIERE;CB MARNIERE FACT 040325;Carte bancaire;Shopping et services;Alimentation;10;
Mar;06/03/2025;EVANCIA;PRLV EVANCIA SAS;Prelevement;Education et famille;Garde d'enfant;429.66;
Mar;05/03/2025;BPCE ASSURANCES;PRLV BPCE ASSURANCES IARD;Prelevement;Impots & taxes & assurances;Assurance;27.2;
Mar;05/03/2025;ECHEANCE DE CREDIT;ECH PRET 548183G DU 05/03/25;Pret;Logement - maison;Prˆt;445.06;
Mar;05/03/2025;aux saveurs;CB aux saveurs FACT 030325;Carte bancaire;Shopping et services;Small Shops;3.2;
Mar;04/03/2025;EDF;PRLV EDF clients particuliers;Prelevement;Logement - maison;Energie eau;64;
Mar;04/03/2025;AUCHAN PLAISIR;CB AUCHAN PLAISIR FACT 020325;Carte bancaire;Shopping et services;Alimentation;18.3;
Mar;03/03/2025;CB LMFR BOIS D ARC;CB LMFR BOIS D ARC;Carte bancaire;Shopping et services;Remboursement;;21.97
Mar;03/03/2025;AMDC;CB AMDC FACT 010325;Carte bancaire;Shopping et services;Shopping et services - autre;2.7;
Mar;03/03/2025;LMFR BOIS D ARC;CB LMFR BOIS D ARC FACT 010325;Carte bancaire;Logement - maison;Ameublement et travaux;40.65;
Mar;03/03/2025;PHAR GRD PLAISI;CB PHAR GRD PLAISI FACT 010325;Carte bancaire;Sante;Pharmacie;16.2;
Mar;03/03/2025;CARREFOUR;CB CARREFOUR FACT 280225;Carte bancaire;Shopping et services;Alimentation;36.15;
Feb;28/02/2025;SFR;PRLV SFR;Prelevement;Logement - maison;Internet et telephonie;7.99;
Feb;27/02/2025;MARNIERE;CB MARNIERE FACT 240225;Carte bancaire;Shopping et services;Alimentation;6.89;
Feb;26/02/2025;B.LOUISE PLAISI;CB B.LOUISE PLAISI FACT 240225;Carte bancaire;Shopping et services;Small Shops;1.5;
Feb;26/02/2025;CARREFOUR;CB CARREFOUR FACT 230225;Carte bancaire;Shopping et services;Alimentation;75.4;
Feb;25/02/2025;MARNIERE;CB MARNIERE FACT 220225;Carte bancaire;Shopping et services;Alimentation;9.78;
